Budget Institution,Supplier,Treasury Branch,Value,Date registered,Date executed,Receipt No,Kategori Shpenzimi,Receipt Description
Aparati Ministrise se Bujqesise e Ushqimit (3535),FRANKO CONSTRUCTION,Tirane,1308049,2014-12-30,2014-12-31,42710050012014,Sherbime te tjera,"Min.Bujqesise sherb dhe riparim zyrash, likj.totl. kont 8255/3 dt 05.12..14, u.p. nr 8251/1nj.ft nr 8251/4 dt 04.12.14,p.v.m.dorezim. dt 26.12.14,sit punimsh. fat nr 29 dt 29.12.14,s. 87110929"
Aparati Ministrise se Bujqesise e Ushqimit (3535),ITIRANA,Tirane,1273273,2014-12-30,2014-12-31,42610050012014,Sherbime te tjera,"Min.Bujqesise ofrim sherbimesh panairi likj.totl. kont 5034/1 dt 15.07.14,shkrese nr 42 dt 28.07.14,p.v. monitorimi nr 9032 dt 29.12.14,fat nr 1697 dt 29.12.14,seri 17715997"
Aparati Ministrise se Bujqesise e Ushqimit (3535),LE SPOT PRODUCTION SH.P.K,Tirane,4555200,2014-12-30,2014-12-31,42810050012014,Te tjera materiale dhe sherbime speciale,"Min.Bujqesise ofrim sherbimesh panairi likj.TOTAL kont nr 7635/2 dt 31.10.14,urdh nr 57/1 dt 07.08.14, u.p. nr 439 dt 11.09.2014, tender hapur dt 25.09.14, nj.fit dt 16.10.14, p.v.marje dorezim dt 30.12.14, fat nr 106 dt 30.12.14,s.11056647"
Aparati Ministrise se Bujqesise e Ushqimit (3535),KADIU,Tirane,189600,2014-12-29,2014-12-30,41610050012014,Shpenzime per mirembajtjen e mjeteve te transportit,"Min.Bujqesise riparim automjete.TR66-53N,TR01-06Z, ak-verifikimi dt 24.12.2014, p.v.erb. marje dorezim dt 24.12.14, certifikate garancie dt 24.12.14,fat 684,685 s.15627068/069, dt 24.12.2014"
Aparati Ministrise se Bujqesise e Ushqimit (3535),MITAT LIKA,Tirane,45600,2014-12-29,2014-12-30,41410050012014,Shpenzime per mirembajtjen e mjeteve te transportit,"Min.Bujqesise larje makinash nentor-dhjetor 2014,likujd total i kont nr 1071/3 dt 28.02.14,fat nr72 s.13761522 dt 03.12.14,fat nr 79 s.13761529 dt 26.12.14"
Aparati Ministrise se Bujqesise e Ushqimit (3535),DOPPLER-AL,Tirane,84000,2014-12-26,2014-12-29,41010050012014,Materiale dhe pajisje labratorik e te sherbimit publik,"Min.Bujqesise mirembajt+sherb ashen -u.p.nr 249, dt 22.05.14,f.oft. nr 3622/1 dt 22.05.14,tender dt 27.05.14,nj.fit dt 27.05.14kont sherb.nr 3632/4 dt 14.07.14,p.v. punim. dt 23.12.14, fat nr 55 dt 23.12.14,seri 19391651"
Aparati Ministrise se Bujqesise e Ushqimit (3535),GECI,Tirane,330680,2014-12-26,2014-12-29,41310050012014,Shpenzime te tjera qiraje,"Min.Bujqesise QERA AMBIENTI -u.p.nr 340,340/1,361,dt 01,04,24.07.2014. PROG PRITJE 5286 DT 24.07.14, p.v. nr 1 DT 01-04-24.07.14 FAt nr 2744 dt 10.07..2014, seri 14872744;NR 2756 DT 10.07.14S.14872756;NR 2797 DT 24.07.14.S. 14872797"
Aparati Ministrise se Bujqesise e Ushqimit (3535),GECI,Tirane,161040,2014-12-29,2014-12-29,41810050012014,Shpenzime per pritje e percjellje,"Min.Bujqesise pritje percjellje,u.p.nr 531dt 12.11.2014. PROG PRITJE 7920 DT 12.11.14, FAt nr 9627 dt 15.11..2014, seri 17809627"
Aparati Ministrise se Bujqesise e Ushqimit (3535),'SSX',Tirane,200256,2014-12-26,2014-12-29,40910050012014,Sherbime te sigurimit dhe ruajtjes,"Min.Bujqesise pagese roje objekti per m-dhjetor 2014 fat nr 292 dt 22.12..2014,seri 16799935 lik ,total kont nr 2584/2 dt 24.04.2014"
Aparati Ministrise se Bujqesise e Ushqimit (3535),SPIRIT TRAVEL & TOURS,Tirane,116200,2014-12-26,2014-12-29,41210050012014,Udhetim jashte shtetit,"Min.Bujqesise blerje bileta jashte shtetit per M. Edmond Panariti +Vojo Bregu -u.p.nr 477 dt 09.10..2014 f,oft.nr 7110/1 dt 09.10.14,, p.v. nr 1 dt 09..10..2014, nj.fit dt 14.10.14, fat nr 1125 dt 15.10.2014, seri 17781078"
Aparati Ministrise se Bujqesise e Ushqimit (3535),AMADES TRAVEL END TOURS,Tirane,214200,2014-12-29,2014-12-29,42110050012014,Udhetim jashte shtetit,"Min.Bujqesise blerje bileta jashte shtetit per Vojo Bregu+ Edi Ferro -u.p.nr 567 dt 19.12.2014 f,oft.nr 8840/2 dt 19.12..14,, p.v. nr 1 dt 19.12...2014, tender i vogel, dt 20.12.2014,fat nr 32 dt 20.12..2014, seri 7485582"
Aparati Ministrise se Bujqesise e Ushqimit (3535),BANKA CREDINS,Tirane,59500,2014-12-26,2014-12-26,41110050012014,Udhetim i brendshem,"Min Bujqesise Dieta brenda vendit ,m-dhjetor 2014 autorizim nr.23 dt.dt 27.11.14,aut nr 05 dt 13.12.14, liste pagese dhjetor 2014"
Aparati Ministrise se Bujqesise e Ushqimit (3535),ODISEA TRAVEL & TOURS,Tirane,86500,2014-12-23,2014-12-24,40610050012014,Udhetim jashte shtetit,"Min.Bujqesise blerje bileta jashte shtetit per Brisilda Pellumbi & Arben Kipi -u.p.nr 488 dt 16.10..2014 f,oft.nr 7295/1 dt 16.10.14,, p.v. nr 1 dt 16.10..2014, nj.fit dt 17.10.14, fat nr 708dt 20.10..2014, seri 7330538"
