Country ID,Fund,Amount
Poland,Cohesion Fund (€),23208000000
Poland,Less Developed Regions (€),51163600000
Poland,Transition Regions (€),
Poland,More Developed Regions (€),2242400000
Poland,Outermost and northern sparsely populated regions (€),
Poland,European Territorial Cooperation: Cross-Border Cooperation (€),543200000
Poland,European Territorial Cooperation: Transnational Cooperation (€),157300000
Poland,Youth Employment Initiative (additional allocation) (€),252400000
Poland,Total (€),77567000000
Italy,Cohesion Fund (€),
Italy,Less Developed Regions (€),22324600000
Italy,Transition Regions (€),1102000000
Italy,More Developed Regions (€),7692200000
Italy,Outermost and northern sparsely populated regions (€),
Italy,European Territorial Cooperation: Cross-Border Cooperation (€),890000000
Italy,European Territorial Cooperation: Transnational Cooperation (€),246700000
Italy,Youth Employment Initiative (additional allocation) (€),567500000
Italy,Total (€),32823000000
Spain,Cohesion Fund (€),
Spain,Less Developed Regions (€),2040400000
Spain,Transition Regions (€),13399500000
Spain,More Developed Regions (€),11074400000
Spain,Outermost and northern sparsely populated regions (€),484100000
Spain,European Territorial Cooperation: Cross-Border Cooperation (€),430000000
Spain,European Territorial Cooperation: Transnational Cooperation (€),187600000
Spain,Youth Employment Initiative (additional allocation) (€),943500000
Spain,Total (€),28559500000
Romania,Cohesion Fund (€),6935000000
Romania,Less Developed Regions (€),15058800000
Romania,Transition Regions (€),
Romania,More Developed Regions (€),441300000
Romania,Outermost and northern sparsely populated regions (€),
Romania,European Territorial Cooperation: Cross-Border Cooperation (€),364000000
Romania,European Territorial Cooperation: Transnational Cooperation (€),88700000
Romania,Youth Employment Initiative (additional allocation) (€),106000000
Romania,Total (€),22993800000
Czech Republic,Cohesion Fund (€),6258900000
Czech Republic,Less Developed Regions (€),15282500000
Czech Republic,Transition Regions (€),
Czech Republic,More Developed Regions (€),88200000
Czech Republic,Outermost and northern sparsely populated regions (€),
Czech Republic,European Territorial Cooperation: Cross-Border Cooperation (€),296700000
Czech Republic,European Territorial Cooperation: Transnational Cooperation (€),43000000
Czech Republic,Youth Employment Initiative (additional allocation) (€),13600000
Czech Republic,Total (€),21982900000
Hungary,Cohesion Fund (€),6025400000
Hungary,Less Developed Regions (€),15005200000
Hungary,Transition Regions (€),
Hungary,More Developed Regions (€),463700000
Hungary,Outermost and northern sparsely populated regions (€),
Hungary,European Territorial Cooperation: Cross-Border Cooperation (€),320400000
Hungary,European Territorial Cooperation: Transnational Cooperation (€),41400000
Hungary,Youth Employment Initiative (additional allocation) (€),49800000
Hungary,Total (€),21905900000
Portugal,Cohesion Fund (€),2861700000
Portugal,Less Developed Regions (€),16671200000
Portugal,Transition Regions (€),257600000
Portugal,More Developed Regions (€),1275500000
Portugal,Outermost and northern sparsely populated regions (€),115700000
Portugal,European Territorial Cooperation: Cross-Border Cooperation (€),78600000
